id,country,shipment_mode,scheduled_delivery_date,delivered_to_client_date,product_group,sub_classification,unit_of_measure_per_pack,line_item_quantity,line_item_value,pack_price,unit_price,weight_kilograms,freight_cost_usd,dosage
3,Vietnam,Air,14-Nov-06,14-Nov-06,ARV,Pediatric,240,1000,6200.0,6.2,0.03,358,4521.5,10mg/ml
15,Vietnam,Air,1-Sep-06,1-Sep-06,ARV,Adult,60,31920,127360.8,3.99,0.07,1855,16007.06,150mg
16,Vietnam,Air,11-Aug-06,11-Aug-06,ARV,Adult,60,38000,121600.0,3.2,0.05,7590,45450.08,30mg
81483,Vietnam,Air,12-Nov-12,12-Nov-12,ARV,Adult,60,525,3465.0,6.6,0.11,34,807.47,300mg
115,Vietnam,Air,15-Oct-07,15-Oct-07,ARV,Pediatric,240,1000,1920.0,1.92,0.01,941,4193.49,10mg/ml
116,Vietnam,Air,27-Aug-07,27-Aug-07,ARV,Adult,120,500,41095.0,82.19,0.68,117,1767.38,200/50mg
269,Vietnam,Air,21-Jan-08,21-Jan-08,ARV,Adult,30,1000,17000.0,17.0,0.57,76,2282.57,300mg
270,Vietnam,Air,21-Jan-08,21-Jan-08,ARV,Adult,60,400,3352.0,8.38,0.14,23,2149.05,300mg
420,Vietnam,Air,3-Jun-08,3-Jun-08,ARV,Adult,30,8400,96432.0,11.48,0.38,654,4051.34,600mg
438,Vietnam,Air,12-Jul-08,12-Jul-08,ARV,Pediatric,60,400,2800.0,7.0,0.12,81,2211.05,25mg
530,Vietnam,Air,19-Sep-08,19-Sep-08,ARV,Adult,30,1344,18359.04,13.66,0.46,1537,13507.92,300mg
610,Vietnam,Air,19-Sep-08,19-Sep-08,ARV,Adult,60,38640,92736.0,2.4,0.04,2719,18614.72,150mg
637,Vietnam,Air,8-Oct-08,8-Oct-08,ARV,Adult,60,42000,60900.0,1.45,0.02,2600,10179.16,30mg
660,Vietnam,Air,27-Nov-08,27-Nov-08,ARV,Adult,30,16800,171192.0,10.19,0.34,1224,4686.88,600mg
2947,Vietnam,Air,22-Jan-08,22-Jan-08,ARV,Adult,60,400,600.0,1.5,0.02,83,2426.05,15mg
960,Vietnam,Air,10-Apr-09,10-Apr-09,ARV,Adult,60,5964,51350.04,8.61,0.14,3509,12835.2,150/300mg
961,Vietnam,Air,10-Apr-09,10-Apr-09,ARV,Adult,60,21000,50400.0,2.4,0.04,See ASN-3562 (ID#:960),See ASN-3562 (ID#:960),150mg
962,Vietnam,Air,23-Mar-09,23-Mar-09,ARV,Adult,60,10560,72864.0,6.9,0.12,924,4225.93,150/200/30mg
979,Vietnam,Air,16-Mar-09,16-Mar-09,ARV,Adult,60,2352,20250.72,8.61,0.14,211,892.5,150/300mg
1179,Vietnam,Air,17-Jul-09,17-Jul-09,ARV,Adult,336,8,613.76,76.72,0.23,48,3366.04,100mg
1183,Vietnam,Air,10-Jul-09,10-Jul-09,ARV,Adult,60,3500,39025.0,11.15,0.19,1804,6341.88,150/300/200mg
1213,Vietnam,Air,28-Jul-09,28-Jul-09,ARV,Pediatric,60,400,2800.0,7.0,0.12,148,14.36,25mg
1251,Vietnam,Air,16-Nov-06,16-Nov-06,ARV,Pediatric,60,2800,19600.0,7.0,0.12,555,3292.15,25mg
1282,Vietnam,Air,14-Mar-07,14-Mar-07,ARV,Adult,60,25100,276100.0,11.0,0.18,2575,18772.94,150/300mg
1283,Vietnam,Air,14-Mar-07,14-Mar-07,ARV,Adult,60,95500,144205.0,1.51,0.03,9170,42453.21,30mg
1298,Vietnam,Air,12-May-07,12-May-07,ARV,Adult,60,70000,525000.0,7.5,0.12,6813,31858.09,150/200/30mg
1306,Vietnam,Air,24-Aug-07,24-Aug-07,ARV,Adult,60,25000,187500.0,7.5,0.12,2348,21439.59,150/200/30mg
1356,Vietnam,Air,2-Oct-07,2-Oct-07,ARV,Pediatric,240,1000,1920.0,1.92,0.01,960,13762.41,10mg/ml
1357,Vietnam,Air,2-Oct-07,2-Oct-07,ARV,Pediatric,240,1000,2100.0,2.1,0.01,See ASN-744 (ID#:1356),See ASN-744 (ID#:1356),10mg/ml
1358,Vietnam,Air,15-Oct-07,15-Oct-07,ARV,Pediatric,240,1000,2100.0,2.1,0.01,See ASN-781 (ID#:115),See ASN-781 (ID#:115),10mg/ml
1359,Vietnam,Air,15-Oct-07,15-Oct-07,ARV,Adult,60,3000,40500.0,13.5,0.22,332,4454.62,150/300/200mg
1360,Vietnam,Air,23-Nov-07,23-Nov-07,ARV,Adult,30,22500,277425.0,12.33,0.41,1955,16095.39,600mg
1361,Vietnam,Air,27-Aug-07,27-Aug-07,ARV,Adult,120,500,41095.0,82.19,0.68,117,1767.38,200/50mg
1519,Vietnam,Air,28-Mar-08,28-Mar-08,ARV,Adult,336,100,18333.0,183.33,0.55,337,2535.4,100mg
1530,Vietnam,Air,1-Feb-08,1-Feb-08,ARV,Adult,60,1200,2100.0,1.75,0.03,125,2429.85,20mg
1691,Vietnam,Air,7-Jul-08,20-Jun-08,ARV,Adult,60,10080,29232.0,2.9,0.05,507,4159.45,150mg
1693,Vietnam,Air,1-Jun-08,1-Jun-08,ARV,Adult,30,6720,77145.6,11.48,0.38,522,3796.05,600mg
1797,Vietnam,Air,3-Oct-08,3-Oct-08,ARV,Pediatric,60,400,2800.0,7.0,0.12,81,3013.09,25mg
1798,Vietnam,Air,19-Aug-08,19-Aug-08,ARV,Adult,60,10780,15631.0,1.45,0.02,502,7575.6,30mg
1905,Vietnam,Air,19-Sep-08,19-Sep-08,ARV,Adult,60,4300,37023.0,8.61,0.14,See ASN-2274 (ID#:610),See ASN-2274 (ID#:610),150/300mg
1919,Vietnam,Air,3-Oct-08,3-Oct-08,ARV,Adult,60,18030,26143.5,1.45,0.02,1114,5822.44,30mg
1954,Vietnam,Air,2-Dec-08,2-Dec-08,ARV,Adult,120,434,35674.8,82.2,0.68,113,2709.98,200/50mg
1955,Vietnam,Air,24-Nov-08,24-Nov-08,ARV,Adult,60,1100,12540.0,11.4,0.19,159,2568.6,150/300/200mg
1956,Vietnam,Air,25-Nov-08,25-Nov-08,ARV,Adult,30,8400,85596.0,10.19,0.34,613,3247.73,600mg
1957,Vietnam,Air,3-Dec-08,3-Dec-08,ARV,Adult,60,3648,26448.0,7.25,0.12,323,2335.19,150/200/30mg
2153,Vietnam,Air,27-Nov-08,27-Nov-08,ARV,Adult,60,6000,17400.0,2.9,0.05,581,2653.27,200mg
2297,Vietnam,Air,7-Apr-09,7-Apr-09,ARV,Adult,60,9000,21600.0,2.4,0.04,2228,9809.7,150mg
